"0","k2 <- kmeans(clus, centers = 2, nstart = 25)"
"0","str(k2)"
"1","List"
"1",""
"1"," of "
"1",""
"1","9"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","cluster     "
"1",""
"1",":"
"1"," int [1:342521] "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","centers     "
"1",""
"1",":"
"1"," num [1:2, 1:2] "
"1",""
"1","40.7 40.8 -74 -73.8"
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""dimnames"")="
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," chr [1:2] "
"1",""
"1","""1"" ""2"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," chr [1:2] "
"1",""
"1","""Lat"" ""Lon"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","totss       "
"1",""
"1",":"
"1"," num "
"1",""
"1","3304"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","withinss    "
"1",""
"1",":"
"1"," num [1:2] "
"1",""
"1","1545 712"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","tot.withinss"
"1",""
"1",":"
"1"," num "
"1",""
"1","2258"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","betweenss   "
"1",""
"1",":"
"1"," num "
"1",""
"1","1046"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","size        "
"1",""
"1",":"
"1"," int [1:2] "
"1",""
"1","314413 28108"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","iter        "
"1",""
"1",":"
"1"," int "
"1",""
"1","1"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ifault      "
"1",""
"1",":"
"1"," int "
"1",""
"1","0"
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, ""class"")="
"1"," chr "
"1",""
"1","""kmeans"""
"1",""
"1","
"
"0","fviz_cluster(k2, data = clus, main = ""Uber Spread by Cluster with 2 Centers"")"
